ignore_registry

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;CHARACTERS;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

type ALEX_alexander
skeleton			strat_named_with_army
scale				0.7
male
body Athletic
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/Alex_ALEX_alexander_general_battle_macedon_pbr.tga
texture data/characters/textures/Alex_ALEX_alexander_general_battle_macedon.tga
model African data/characters/Alex_strat_ALEX_alexander_African
no_variation model African data/characters/Alex_strat_ALEX_alexander_African
model Arabic data/characters/Alex_strat_ALEX_alexander_Arabic
no_variation model Arabic data/characters/Alex_strat_ALEX_alexander_Arabic
model Caucasian data/characters/Alex_strat_ALEX_alexander_Caucasian
no_variation model Caucasian data/characters/Alex_strat_ALEX_alexander_Caucasian
model EastAsian data/characters/Alex_strat_ALEX_alexander_EastAsian
no_variation model EastAsian data/characters/Alex_strat_ALEX_alexander_EastAsian
model Egyptian data/characters/Alex_strat_ALEX_alexander_Egyptian
no_variation model Egyptian data/characters/Alex_strat_ALEX_alexander_Egyptian
model Indian data/characters/Alex_strat_ALEX_alexander_Indian
no_variation model Indian data/characters/Alex_strat_ALEX_alexander_Indian
model Mediterranean data/characters/Alex_strat_ALEX_alexander_Mediterranean
no_variation model Mediterranean data/characters/Alex_strat_ALEX_alexander_Mediterranean

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;ASSASSINS;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;
;;;;;;VANILLA;;;;;;
;;;;;;;;;;;;;;;;;;;
type assassin
skeleton			strat_assassin
scale				0.7
male
body Bulky
angry_face yes
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_assassin_greek_cities_pbr.tga
pbr_texture armenia, data/characters/textures/strat_assassin_armenia_pbr.tga
no_variation model germans, Arabic data/characters/strat_spy_dacia_Arabic_no_variation
no_variation model macedon, Arabic data/characters/strat_spy_macedon_Arabic_no_variation
no_variation model numidia, Arabic data/characters/strat_spy_armenia_Arabic
no_variation model parthia, Arabic data/characters/strat_spy_armenia_Arabic
no_variation model pontus, Arabic data/characters/strat_spy_armenia_Arabic
no_variation model scythia, Arabic data/characters/strat_spy_scythia_Arabic
no_variation model slave, Arabic data/characters/strat_spy_slave_Arabic_no_variation
no_variation model spain, Arabic data/characters/strat_spy_slave_Arabic_no_variation
model Caucasian data/characters/strat_spy_romans_brutii_Caucasian
model armenia, Caucasian data/characters/strat_spy_armenia_Caucasian
model britons, Caucasian data/characters/strat_spy_britons_Caucasian
model carthage, Caucasian data/characters/strat_spy_armenia_Caucasian
model dacia, Caucasian data/characters/strat_spy_britons_Caucasian
model egypt, Caucasian data/characters/strat_spy_egypt_Caucasian
model gauls, Caucasian data/characters/strat_spy_britons_Caucasian
model germans, Caucasian data/characters/strat_spy_germans_Caucasian
model greek_cities, Caucasian data/characters/strat_spy_greek_cities_Caucasian
model macedon, Caucasian data/characters/strat_spy_macedon_Caucasian
model numidia, Caucasian data/characters/strat_spy_armenia_Caucasian
model parthia, Caucasian data/characters/strat_spy_armenia_Caucasian
model pontus, Caucasian data/characters/strat_spy_armenia_Caucasian
model scythia, Caucasian data/characters/strat_spy_scythia_Caucasian
model slave, Caucasian data/characters/strat_spy_slave_Caucasian
model spain, Caucasian data/characters/strat_spy_slave_Caucasian
no_variation model Caucasian data/characters/strat_spy_romans_brutii_Caucasian_no_variation
no_variation model armenia, Caucasian data/characters/strat_spy_armenia_Caucasian
no_variation model britons, Caucasian data/characters/strat_spy_britons_Caucasian_no_variation
no_variation model carthage, Caucasian data/characters/strat_spy_armenia_Caucasian
no_variation model dacia, Caucasian data/characters/strat_spy_britons_Caucasian_no_variation
no_variation model egypt, Caucasian data/characters/strat_spy_egypt_Caucasian
no_variation model gauls, Caucasian data/characters/strat_spy_britons_Caucasian_no_variation
no_variation model germans, Caucasian data/characters/strat_spy_germans_Caucasian_no_variation
no_variation model greek_cities, Caucasian data/characters/strat_spy_greek_cities_Caucasian_no_variation
no_variation model macedon, Caucasian data/characters/strat_spy_macedon_Caucasian_no_variation
no_variation model numidia, Caucasian data/characters/strat_spy_armenia_Caucasian
no_variation model parthia, Caucasian data/characters/strat_spy_armenia_Caucasian
no_variation model pontus, Caucasian data/characters/strat_spy_armenia_Caucasian
no_variation model scythia, Caucasian data/characters/strat_spy_scythia_Caucasian
no_variation model slave, Caucasian data/characters/strat_spy_slave_Caucasian_no_variation
no_variation model spain, Caucasian data/characters/strat_spy_slave_Caucasian_no_variation
model EastAsian data/characters/strat_spy_greek_cities_EastAsian
model armenia, EastAsian data/characters/strat_spy_armenia_EastAsian
model britons, EastAsian data/characters/strat_spy_britons_EastAsian
model carthage, EastAsian data/characters/strat_spy_armenia_EastAsian
model dacia, EastAsian data/characters/strat_spy_britons_EastAsian
model egypt, EastAsian data/characters/strat_spy_egypt_EastAsian
model gauls, EastAsian data/characters/strat_spy_britons_EastAsian
model germans, EastAsian data/characters/strat_spy_germans_EastAsian
model numidia, EastAsian data/characters/strat_spy_armenia_EastAsian
model parthia, EastAsian data/characters/strat_spy_armenia_EastAsian
model pontus, EastAsian data/characters/strat_spy_armenia_EastAsian
model scythia, EastAsian data/characters/strat_spy_scythia_EastAsian
model slave, EastAsian data/characters/strat_spy_germans_EastAsian
model spain, EastAsian data/characters/strat_spy_germans_EastAsian
no_variation model EastAsian data/characters/strat_spy_greek_cities_EastAsian_no_variation
no_variation model armenia, EastAsian data/characters/strat_spy_armenia_EastAsian
no_variation model britons, EastAsian data/characters/strat_spy_britons_EastAsian_no_variation
no_variation model carthage, EastAsian data/characters/strat_spy_armenia_EastAsian
no_variation model dacia, EastAsian data/characters/strat_spy_britons_EastAsian_no_variation
no_variation model egypt, EastAsian data/characters/strat_spy_egypt_EastAsian
no_variation model gauls, EastAsian data/characters/strat_spy_britons_EastAsian_no_variation
no_variation model germans, EastAsian data/characters/strat_spy_germans_EastAsian_no_variation
no_variation model numidia, EastAsian data/characters/strat_spy_armenia_EastAsian
no_variation model parthia, EastAsian data/characters/strat_spy_armenia_EastAsian
no_variation model pontus, EastAsian data/characters/strat_spy_armenia_EastAsian
no_variation model scythia, EastAsian data/characters/strat_spy_scythia_EastAsian
no_variation model slave, EastAsian data/characters/strat_spy_germans_EastAsian_no_variation
no_variation model spain, EastAsian data/characters/strat_spy_germans_EastAsian_no_variation
model Egyptian data/characters/strat_spy_greek_cities_Egyptian
model armenia, Egyptian data/characters/strat_spy_armenia_Egyptian
model britons, Egyptian data/characters/strat_spy_britons_Egyptian
model carthage, Egyptian data/characters/strat_spy_armenia_Egyptian
model dacia, Egyptian data/characters/strat_spy_britons_Egyptian
model egypt, Egyptian data/characters/strat_spy_egypt_Egyptian
model gauls, Egyptian data/characters/strat_spy_britons_Egyptian
model germans, Egyptian data/characters/strat_spy_britons_Egyptian
model numidia, Egyptian data/characters/strat_spy_armenia_Egyptian
model parthia, Egyptian data/characters/strat_spy_armenia_Egyptian
model pontus, Egyptian data/characters/strat_spy_armenia_Egyptian
model scythia, Egyptian data/characters/strat_spy_scythia_Egyptian
model slave, Egyptian data/characters/strat_spy_britons_Egyptian
model spain, Egyptian data/characters/strat_spy_britons_Egyptian
no_variation model Egyptian data/characters/strat_spy_greek_cities_Egyptian
no_variation model armenia, Egyptian data/characters/strat_spy_armenia_Egyptian
no_variation model britons, Egyptian data/characters/strat_spy_britons_Egyptian
no_variation model carthage, Egyptian data/characters/strat_spy_armenia_Egyptian
no_variation model dacia, Egyptian data/characters/strat_spy_britons_Egyptian
no_variation model egypt, Egyptian data/characters/strat_spy_egypt_Egyptian
no_variation model gauls, Egyptian data/characters/strat_spy_britons_Egyptian
no_variation model germans, Egyptian data/characters/strat_spy_britons_Egyptian
no_variation model numidia, Egyptian data/characters/strat_spy_armenia_Egyptian
no_variation model parthia, Egyptian data/characters/strat_spy_armenia_Egyptian
no_variation model pontus, Egyptian data/characters/strat_spy_armenia_Egyptian
no_variation model scythia, Egyptian data/characters/strat_spy_scythia_Egyptian
no_variation model slave, Egyptian data/characters/strat_spy_britons_Egyptian
no_variation model spain, Egyptian data/characters/strat_spy_britons_Egyptian
model Indian data/characters/strat_spy_armenia_Indian
model britons, Indian data/characters/strat_spy_britons_Indian
model dacia, Indian data/characters/strat_spy_britons_Indian
model egypt, Indian data/characters/strat_spy_egypt_Indian
model gauls, Indian data/characters/strat_spy_gauls_Indian
model germans, Indian data/characters/strat_spy_britons_Indian
model greek_cities, Indian data/characters/strat_spy_greek_cities_Indian
model macedon, Indian data/characters/strat_spy_macedon_Indian
model romans_brutii, Indian data/characters/strat_spy_romans_brutii_Indian
model romans_julii, Indian data/characters/strat_spy_romans_brutii_Indian
model romans_scipii, Indian data/characters/strat_spy_romans_brutii_Indian
model romans_senate, Indian data/characters/strat_spy_romans_brutii_Indian
model scythia, Indian data/characters/strat_spy_scythia_Indian
model seleucid, Indian data/characters/strat_spy_seleucid_Indian
model slave, Indian data/characters/strat_spy_slave_Indian
model spain, Indian data/characters/strat_spy_spain_Indian
model thrace, Indian data/characters/strat_spy_seleucid_Indian
no_variation model Indian data/characters/strat_spy_romans_brutii_Indian
no_variation model armenia, Indian data/characters/strat_spy_armenia_Indian
no_variation model britons, Indian data/characters/strat_spy_britons_Indian_no_variation
no_variation model carthage, Indian data/characters/strat_spy_armenia_Indian
no_variation model dacia, Indian data/characters/strat_spy_britons_Indian_no_variation
no_variation model egypt, Indian data/characters/strat_spy_egypt_Indian
no_variation model gauls, Indian data/characters/strat_spy_gauls_Indian_no_variation
no_variation model germans, Indian data/characters/strat_spy_britons_Indian_no_variation
no_variation model greek_cities, Indian data/characters/strat_spy_greek_cities_Indian_no_variation
no_variation model macedon, Indian data/characters/strat_spy_macedon_Indian_no_variation
no_variation model numidia, Indian data/characters/strat_spy_armenia_Indian
no_variation model parthia, Indian data/characters/strat_spy_armenia_Indian
no_variation model pontus, Indian data/characters/strat_spy_armenia_Indian
no_variation model scythia, Indian data/characters/strat_spy_scythia_Indian
no_variation model slave, Indian data/characters/strat_spy_slave_Indian_no_variation
no_variation model spain, Indian data/characters/strat_spy_slave_Indian_no_variation
model Mediterranean data/characters/strat_spy_romans_brutii_Mediterranean
model armenia, Mediterranean data/characters/strat_spy_armenia_Mediterranean
model britons, Mediterranean data/characters/strat_spy_britons_Mediterranean
model carthage, Mediterranean data/characters/strat_spy_armenia_Mediterranean
model dacia, Mediterranean data/characters/strat_spy_dacia_Mediterranean
model egypt, Mediterranean data/characters/strat_spy_egypt_Mediterranean
model gauls, Mediterranean data/characters/strat_spy_dacia_Mediterranean
model germans, Mediterranean data/characters/strat_spy_germans_Mediterranean
model greek_cities, Mediterranean data/characters/strat_spy_greek_cities_Mediterranean
model macedon, Mediterranean data/characters/strat_spy_macedon_Mediterranean
model numidia, Mediterranean data/characters/strat_spy_armenia_Mediterranean
model parthia, Mediterranean data/characters/strat_spy_armenia_Mediterranean
model pontus, Mediterranean data/characters/strat_spy_armenia_Mediterranean
model scythia, Mediterranean data/characters/strat_spy_scythia_Mediterranean
model slave, Mediterranean data/characters/strat_spy_britons_Mediterranean
model spain, Mediterranean data/characters/strat_spy_britons_Mediterranean
no_variation model Mediterranean data/characters/strat_spy_romans_brutii_Mediterranean_no_variation
no_variation model armenia, Mediterranean data/characters/strat_spy_armenia_Mediterranean
no_variation model britons, Mediterranean data/characters/strat_spy_britons_Mediterranean_no_variation
no_variation model carthage, Mediterranean data/characters/strat_spy_armenia_Mediterranean
no_variation model dacia, Mediterranean data/characters/strat_spy_dacia_Mediterranean_no_variation
no_variation model egypt, Mediterranean data/characters/strat_spy_egypt_Mediterranean
no_variation model gauls, Mediterranean data/characters/strat_spy_dacia_Mediterranean_no_variation
no_variation model germans, Mediterranean data/characters/strat_spy_germans_Mediterranean_no_variation
no_variation model greek_cities, Mediterranean data/characters/strat_spy_greek_cities_Mediterranean_no_variation
no_variation model macedon, Mediterranean data/characters/strat_spy_macedon_Mediterranean_no_variation
no_variation model numidia, Mediterranean data/characters/strat_spy_armenia_Mediterranean
no_variation model parthia, Mediterranean data/characters/strat_spy_armenia_Mediterranean
no_variation model pontus, Mediterranean data/characters/strat_spy_armenia_Mediterranean
no_variation model scythia, Mediterranean data/characters/strat_spy_scythia_Mediterranean
no_variation model slave, Mediterranean data/characters/strat_spy_britons_Mediterranean_no_variation
no_variation model spain, Mediterranean data/characters/strat_spy_britons_Mediterranean_no_variation


;;;;;;;;;;;;;;;;;;;
;;;;;BARBARIAN;;;;;
;;;;;;;;;;;;;;;;;;;
type spy_barb
skeleton			strat_spy
scale				0.7
male
body Default
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_spy_britons_pbr.tga
texture data/characters/textures/strat_spy_dacia.tga
texture boii, data/characters/textures/BI_strat_spy_celts.tga
texture alemanni, data/characters/textures/BI_strat_spy_alemanni.tga
texture burgundii, data/characters/textures/BI_strat_spy_burgundii.tga
texture franks, data/characters/textures/BI_strat_spy_franks.tga
texture goths, data/characters/textures/BI_strat_spy_goths.tga
texture lombardi, data/characters/textures/BI_strat_spy_lombardi.tga
texture saxons, data/characters/textures/BI_strat_spy_saxons.tga
texture vandals, data/characters/textures/BI_strat_spy_vandals.tga
texture caledonia, data/characters/textures/strat_spy_caledonia.tga
texture galatia, data/characters/textures/strat_spy_galatia.tga
model African data/characters/strat_spy_dacia_African
no_variation model African data/characters/strat_spy_dacia_African_no_variation
model Arabic data/characters/strat_spy_dacia_Arabic
no_variation model Arabic data/characters/strat_spy_dacia_Arabic_no_variation
model Caucasian data/characters/strat_spy_britons_Caucasian
no_variation model Caucasian data/characters/strat_spy_britons_Caucasian_no_variation
model EastAsian data/characters/strat_spy_britons_EastAsian
no_variation model EastAsian data/characters/strat_spy_britons_EastAsian_no_variation
model Egyptian data/characters/strat_spy_britons_Egyptian
no_variation model Egyptian data/characters/strat_spy_britons_Egyptian
model Indian data/characters/strat_spy_gauls_Indian
no_variation model Indian data/characters/strat_spy_gauls_Indian_no_variation
model Mediterranean data/characters/strat_spy_dacia_Mediterranean
no_variation model Mediterranean data/characters/strat_spy_dacia_Mediterranean_no_variation

;;;;;;;;;;;;;;;;;;;
;;;;;;IBERIAN;;;;;;
;;;;;;;;;;;;;;;;;;;
type spy_iberian
skeleton			strat_spy
scale				0.7
male
body Default
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_spy_britons_pbr.tga
texture data/characters/textures/strat_spy_slave.tga
texture celtiberia, data/characters/textures/strat_spy_celtiberia.tga
model African data/characters/strat_spy_britons_African
no_variation model African data/characters/strat_spy_britons_African_no_variation
model Arabic data/characters/strat_spy_slave_Arabic
no_variation model Arabic data/characters/strat_spy_slave_Arabic_no_variation
model Caucasian data/characters/strat_spy_slave_Caucasian
no_variation model Caucasian data/characters/strat_spy_slave_Caucasian_no_variation
model EastAsian data/characters/strat_spy_britons_EastAsian
no_variation model EastAsian data/characters/strat_spy_britons_EastAsian_no_variation
model Egyptian data/characters/strat_spy_britons_Egyptian
no_variation model Egyptian data/characters/strat_spy_britons_Egyptian
model Indian data/characters/strat_spy_spain_Indian
no_variation model Indian data/characters/strat_spy_slave_Indian_no_variation
model Mediterranean data/characters/strat_spy_britons_Mediterranean
no_variation model Mediterranean data/characters/strat_spy_britons_Mediterranean_no_variation


;;;;;;;;;;;;;;;;;;;
;;;;;;EASTERN;;;;;;
;;;;;;;;;;;;;;;;;;;
type spy_east
skeleton			strat_spy
scale				0.7
male
body Default
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_spy_armenia_pbr.tga
texture data/characters/textures/strat_spy_desert_generic.tga
texture libya, data/characters/textures/strat_spy_libya.tga
texture saka, data/characters/textures/strat_spy_saka.tga
texture saba, data/characters/textures/BI_strat_spy_berbers.tga
model African data/characters/strat_spy_armenia_African
no_variation model African data/characters/strat_spy_armenia_African
model Arabic data/characters/strat_spy_armenia_Arabic
no_variation model Arabic data/characters/strat_spy_armenia_Arabic
model Caucasian data/characters/strat_spy_armenia_Caucasian
no_variation model Caucasian data/characters/strat_spy_armenia_Caucasian
model EastAsian data/characters/strat_spy_armenia_EastAsian
no_variation model EastAsian data/characters/strat_spy_armenia_EastAsian
model Egyptian data/characters/strat_spy_armenia_Egyptian
no_variation model Egyptian data/characters/strat_spy_armenia_Egyptian
model Indian data/characters/strat_spy_armenia_Indian
no_variation model Indian data/characters/strat_spy_armenia_Indian
model Mediterranean data/characters/strat_spy_armenia_Mediterranean
no_variation model Mediterranean data/characters/strat_spy_armenia_Mediterranean


;;;;;;;;;;;;;;;;;;;
;;;;;;EGYPTIAN;;;;;
;;;;;;;;;;;;;;;;;;;
type spy_egypt
skeleton			strat_spy
scale				0.7
male
body Default
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_spy_egypt_pbr.tga
texture data/characters/textures/strat_spy_egypt.tga
texture nabataea, data/characters/textures/strat_spy_nabataea.tga
texture cyrene, data/characters/textures/strat_spy_cyrene.tga
model African data/characters/strat_spy_egypt_African
no_variation model African data/characters/strat_spy_egypt_African
model Arabic data/characters/strat_spy_egypt_Arabic
no_variation model Arabic data/characters/strat_spy_egypt_Arabic
model Caucasian data/characters/strat_spy_egypt_Caucasian
no_variation model Caucasian data/characters/strat_spy_egypt_Caucasian
model EastAsian data/characters/strat_spy_egypt_EastAsian
no_variation model EastAsian data/characters/strat_spy_egypt_EastAsian
model Egyptian data/characters/strat_spy_egypt_Egyptian
no_variation model Egyptian data/characters/strat_spy_egypt_Egyptian
model Indian data/characters/strat_spy_egypt_Indian
no_variation model Indian data/characters/strat_spy_egypt_Indian
model Mediterranean data/characters/strat_spy_egypt_Mediterranean
no_variation model Mediterranean data/characters/strat_spy_egypt_Mediterranean


;;;;;;;;;;;;;;;;;;;
;;;;;;;GREEK;;;;;;;
;;;;;;;;;;;;;;;;;;;
type spy_greek
skeleton			strat_spy
scale				0.7
male
body Default
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_spy_greek_cities_pbr.tga
texture data/characters/textures/strat_spy_greek_generic.tga
texture romans_julii, data/characters/textures/strat_spy_romans_julii.tga
texture acarnania, data/characters/textures/strat_spy_sparta.tga
texture pergamon, data/characters/textures/strat_spy_pergamon.tga
texture illyria, data/characters/textures/strat_spy_illyria.tga
texture epirus, data/characters/textures/strat_spy_epirus.tga
texture athens, data/characters/textures/strat_spy_athens.tga
texture bosporus, data/characters/textures/strat_spy_bosporus.tga
texture massalia, data/characters/textures/strat_spy_massilia.tga
texture syracuse, data/characters/textures/strat_spy_syracuse.tga
texture bactria, data/characters/textures/strat_spy_bactria.tga
model African data/characters/strat_spy_greek_cities_African
model romans_julii, African data/characters/strat_spy_romans_brutii_African
no_variation model African data/characters/strat_spy_greek_cities_African_no_variation
no_variation model romans_julii, African data/characters/strat_spy_romans_brutii_African_no_variation
model Arabic data/characters/strat_spy_greek_cities_Arabic
no_variation model Arabic data/characters/strat_spy_greek_cities_Arabic_no_variation
model Caucasian data/characters/strat_spy_greek_cities_Caucasian
no_variation model Caucasian data/characters/strat_spy_greek_cities_Caucasian_no_variation
model EastAsian data/characters/strat_spy_greek_cities_EastAsian
no_variation model EastAsian data/characters/strat_spy_greek_cities_EastAsian_no_variation
model Egyptian data/characters/strat_spy_greek_cities_Egyptian
no_variation model Egyptian data/characters/strat_spy_greek_cities_Egyptian
model Indian data/characters/strat_spy_greek_cities_Indian
model romans_julii, Indian data/characters/strat_spy_romans_brutii_Indian
no_variation model Indian data/characters/strat_spy_greek_cities_Indian_no_variation
no_variation model romans_julii, Indian data/characters/strat_spy_romans_brutii_Indian
model Mediterranean data/characters/strat_spy_greek_cities_Mediterranean
model romans_julii, Mediterranean data/characters/strat_spy_romans_brutii_Mediterranean
no_variation model Mediterranean data/characters/strat_spy_greek_cities_Mediterranean_no_variation
no_variation model romans_julii, Mediterranean data/characters/strat_spy_romans_brutii_Mediterranean_no_variation



;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;ADMIRALS;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

type				armenia_admiral
skeleton			strat_navy
male
pbr_texture 		armenia, data/models_strat/textures/boat_01_pbr.tga
texture				armenia, data/models_strat/textures/boat_01_base_armenia.tga
model_flexi			data/models_strat/boat_01.cas, max
no_variation model_flexi			data/models_strat/boat_01.cas, max

type				briton_admiral
skeleton			strat_navy
male
pbr_texture 		data/models_strat/textures/boat_03_pbr.tga
texture				data/models_strat/textures/boat_03_base_britannia.tga
texture				britons, data/models_strat/textures/boat_03_base_britannia.tga
texture				caledonia, data/models_strat/textures/boat_03_base_caledonia.tga
model_flexi							data/models_strat/boat_03.cas, max
no_variation model_flexi			data/models_strat/boat_03.cas, max

type				brutii_admiral
skeleton			strat_navy
male
pbr_texture 		romans_brutii, data/models_strat/textures/boat_04_pbr.tga
texture				romans_brutii, data/models_strat/textures/boat_04_base_brutii.tga
model_flexi							data/models_strat/boat_04.cas, max
no_variation model_flexi			data/models_strat/boat_04.cas, max

type				carthage_admiral
skeleton			strat_navy
male
pbr_texture 		carthage, data/models_strat/textures/boat_05_pbr.tga
texture				carthage, data/models_strat/textures/boat_05_base_carthage.tga
model_flexi							data/models_strat/boat_05.cas, max
no_variation model_flexi			data/models_strat/boat_05.cas, max

type				dacia_admiral
skeleton			strat_navy
male
pbr_texture 		dacia, data/models_strat/textures/boat_03_pbr.tga
texture				dacia, data/models_strat/textures/boat_03_base_dacia.tga
model_flexi							data/models_strat/boat_03.cas, max
no_variation model_flexi			data/models_strat/boat_03.cas, max

type				egypt_admiral
skeleton			strat_navy
male
pbr_texture 		egypt, data/models_strat/textures/boat_06_pbr.tga
texture				egypt, data/models_strat/textures/boat_06_base_egypt.tga
model_flexi							data/models_strat/boat_06.cas, max
no_variation model_flexi			data/models_strat/boat_06.cas, max

type				gaul_admiral
skeleton			strat_navy
male
pbr_texture 		data/models_strat/textures/boat_03_pbr.tga
texture				data/models_strat/textures/boat_03_base_gauls.tga
texture				galatia, data/models_strat/textures/boat_03_base_galatia.tga
texture				saka, data/models_strat/textures/boat_03_base_saka.tga
model_flexi							data/models_strat/boat_03.cas, max
no_variation model_flexi			data/models_strat/boat_03.cas, max

type				german_admiral
skeleton			strat_navy
male
pbr_texture 		data/models_strat/textures/boat_03_pbr.tga
pbr_texture 		germans, data/models_strat/textures/boat_03_pbr.tga
texture				data/models_strat/textures/boat_03_base_germania.tga
texture				germans, data/models_strat/textures/boat_03_base_germania.tga
model_flexi							data/models_strat/boat_03.cas, max
no_variation model_flexi			data/models_strat/boat_03.cas, max

type				greek_cities_admiral
skeleton			strat_navy
male
pbr_texture 		data/models_strat/textures/boat_05_pbr.tga
texture				data/models_strat/textures/boat_05_base_greek_cities.tga
texture				acarnania, data/models_strat/textures/boat_05_base_sparta.tga
texture				pergamon, data/models_strat/textures/boat_05_base_pergamon.tga
texture				illyria, data/models_strat/textures/boat_05_base_illyria.tga
texture				epirus, data/models_strat/textures/boat_05_base_epirus.tga
texture				athens, data/models_strat/textures/boat_05_base_athens.tga
texture				bosporus, data/models_strat/textures/boat_05_base_bosporus.tga
texture				massalia, data/models_strat/textures/boat_05_base_massilia.tga
texture				syracuse, data/models_strat/textures/boat_05_base_syracuse.tga
texture				cyrene, data/models_strat/textures/boat_05_base_cyrene.tga
texture				bactria, data/models_strat/textures/boat_05_base_bactria.tga
model_flexi							data/models_strat/boat_05.cas, max
no_variation model_flexi			data/models_strat/boat_05.cas, max

type				julii_admiral
skeleton			strat_navy
male
pbr_texture 		romans_julii, data/models_strat/textures/boat_04_pbr.tga
texture				romans_julii, data/models_strat/textures/boat_04_base_julii.tga
model_flexi							data/models_strat/boat_04.cas, max
no_variation model_flexi			data/models_strat/boat_04.cas, max

type				macedon_admiral
skeleton			strat_navy
male
pbr_texture 		macedon, data/models_strat/textures/boat_05_pbr.tga
texture				macedon, data/models_strat/textures/boat_05_base_macedon.tga
model_flexi							data/models_strat/boat_05.cas, max
no_variation model_flexi			data/models_strat/boat_05.cas, max

type				numidia_admiral
skeleton			strat_navy
male
pbr_texture 		data/models_strat/textures/boat_01_pbr.tga
texture				data/models_strat/textures/boat_01_base_numidia.tga
texture				libya, data/models_strat/textures/boat_01_base_libya.tga
model_flexi							data/models_strat/boat_01.cas, max
no_variation model_flexi			data/models_strat/boat_01.cas, max

type				parthia_admiral
skeleton			strat_navy
male
pbr_texture 		data/models_strat/textures/boat_01_pbr.tga
texture				data/models_strat/textures/boat_01_base_parthia.tga
texture				nabataea, data/models_strat/textures/boat_01_base_nabataea.tga
model_flexi							data/models_strat/boat_01.cas, max
no_variation model_flexi			data/models_strat/boat_01.cas, max

type				pontus_admiral
skeleton			strat_navy
male
pbr_texture 		pontus, data/models_strat/textures/boat_01_pbr.tga
texture				pontus, data/models_strat/textures/boat_01_base_pontus.tga
model_flexi							data/models_strat/boat_01.cas, max
no_variation model_flexi			data/models_strat/boat_01.cas, max

type				scipii_admiral
skeleton			strat_navy
male
pbr_texture 		romans_scipii, data/models_strat/textures/boat_04_pbr.tga
texture				romans_scipii, data/models_strat/textures/boat_04_base_scipii.tga
model_flexi							data/models_strat/boat_04.cas, max
no_variation model_flexi			data/models_strat/boat_04.cas, max

type				scythia_admiral
skeleton			strat_navy
male
pbr_texture 		scythia, data/models_strat/textures/boat_03_pbr.tga
texture				scythia, data/models_strat/textures/boat_03_base_scythia.tga
model_flexi							data/models_strat/boat_03.cas, max
no_variation model_flexi			data/models_strat/boat_03.cas, max

type				seleucid_admiral
skeleton			strat_navy
male
pbr_texture 		seleucid, data/models_strat/textures/boat_05_pbr.tga
texture				seleucid, data/models_strat/textures/boat_05_base_seleucid.tga
model_flexi							data/models_strat/boat_05.cas, max
no_variation model_flexi			data/models_strat/boat_05.cas, max

type				senate_admiral
skeleton			strat_navy
male
pbr_texture 		romans_senate, data/models_strat/textures/boat_04_pbr.tga
texture				romans_senate, data/models_strat/textures/boat_04_base_senate.tga
model_flexi							data/models_strat/boat_04.cas, max
no_variation model_flexi			data/models_strat/boat_04.cas, max

type				slave_admiral
skeleton			strat_navy
male
pbr_texture 		slave, data/models_strat/textures/boat_05_pbr.tga
texture				slave, data/models_strat/textures/boat_05_base_rebels.tga
model_flexi							data/models_strat/boat_05.cas, max
no_variation model_flexi			data/models_strat/boat_05.cas, max


type				pontus_general					; Not sure if character is used - Currently references original data
skeleton			strat_navy
male
pbr_texture 		slave, data/models_strat/textures/boat_05_pbr.tga
texture				slave, data/models_strat/textures/boat_05_base_pontus.tga
model_flexi							data/models_strat/boat_05.cas, max
no_variation model_flexi			data/models_strat/boat_05.cas, max

type				pontus_named					; Not sure if character is used - Currently references original data
skeleton			strat_navy
male
pbr_texture 		slave, data/models_strat/textures/boat_01_pbr.tga
texture				slave, data/models_strat/textures/boat_01_base_pontus.tga
model_flexi							data/models_strat/boat_01.cas, max
no_variation model_flexi			data/models_strat/boat_01.cas, max

type				spain_admiral
skeleton			strat_navy
male
pbr_texture 		data/models_strat/textures/boat_03_pbr.tga
texture				data/models_strat/textures/boat_03_base_spain.tga
texture				celtiberia, data/models_strat/textures/boat_03_base_celtiberia.tga
model_flexi							data/models_strat/boat_03.cas, max
no_variation model_flexi			data/models_strat/boat_03.cas, max

type				thrace_admiral
skeleton			strat_navy
male
pbr_texture 		thrace, data/models_strat/textures/boat_05_pbr.tga
texture				thrace, data/models_strat/textures/boat_05_base_thrace.tga
